,filename,levensthein_distance_char,levensthein_distance_words,hamming_distance,wer,cer,wacc,wer_hunt,mer,cil,cip,hits,substitutions,deletions,insertions,Length_reference,Length_prediction
0,197.xml,7,6,Ø,9.67,2.09,90.32,9.67,2.08,3.84,96.15,328,6,0,1,334,335
1,24.xml,3,3,3,2.27,0.4,97.72,2.27,0.4,0.81,99.18,730,3,0,0,733,733
2,187.xml,1,1,1,1.88,0.32,98.11,1.88,0.32,0.64,99.35,308,1,0,0,309,309
3,13982576.xml,45,47,Ø,23.73,3.43,76.26,22.22,3.41,5.21,94.78,1271,24,14,7,1309,1302
4,2012948.xml,12,13,Ø,6.16,0.86,93.83,5.68,0.86,1.22,98.77,1379,5,5,2,1389,1386
5,9_33729_default.xml,37,30,Ø,15.46,2.79,84.53,14.94,2.79,4.13,95.86,1289,18,18,1,1325,1308
6,45_4c823_default.xml,29,28,Ø,15.73,2.18,84.26,14.32,2.18,3.15,96.84,1301,13,13,3,1327,1317
8,45.xml,30,18,Ø,14.06,4.39,85.93,13.67,4.3,6.27,93.72,667,14,1,15,682,696
9,189.xml,1,1,1,1.85,0.29,98.14,1.85,0.29,0.59,99.4,334,1,0,0,335,335
10,21301657.xml,109,64,Ø,18.49,4.61,81.5,17.48,4.59,7.77,92.22,2263,78,21,10,2362,2351
12,Epitaphiorum_ac_tumulorum_libellus_quibus_Des_Erasmi_Roterodami_mors_defletur.pdf_page_16.xml,6,6,Ø,2.76,0.43,97.23,2.76,0.43,0.72,99.27,1367,4,2,0,1373,1371
13,66.xml,4,3,Ø,4.05,0.95,95.94,4.05,0.94,1.18,98.81,418,1,2,1,421,420
14,2012920.xml,32,24,Ø,11.0,2.29,88.99,9.63,2.28,3.69,96.3,1370,20,7,5,1397,1395
